19,"[ 0.07355672  0.01085547  0.02757205 ...,  0.04245363  0.01863029
  0.01133616]"
19,"[  3.70013866e-02   5.58046522e-03   0.00000000e+00 ...,  -2.61437717e-18
   4.04352039e-03  -2.12994846e-17]"
19,"[ 0.03078407  0.04594376  0.11496557 ...,  0.00213475  0.00554327
  0.00198588]"
19,"[  8.79933450e-02   2.49108646e-02   5.79081172e-03 ...,   7.06249642e-04
  -3.72923599e-17  -1.14363237e-17]"
19,"[ 0.02865162  0.02339238  0.0166247  ...,  0.02797156  0.01968051
  0.07176611]"
19,"[ 0.10556998  0.06881542  0.02198805 ...,  0.01999749  0.02108869
  0.0059222 ]"
19,"[  4.74924592e-02   5.14920113e-03   1.83070266e-02 ...,   2.17841078e-02
   1.16722809e-02  -1.31864810e-17]"
19,"[ 0.09389984  0.01742735  0.03747646 ...,  0.03952978  0.00396186
  0.00448702]"
19,"[ 0.04737331  0.          0.         ...,  0.07081798  0.0291405
  0.01341339]"
19,"[  2.24011870e-02   2.79653818e-03   0.00000000e+00 ...,   2.27796040e-03
   1.70866878e-17  -2.87556452e-17]"
19,"[ 0.0220888   0.          0.02599393 ...,  0.041799    0.02166287
  0.00493778]"
19,"[ 0.02530403  0.01773223  0.00565749 ...,  0.00645258  0.00715759
  0.0079436 ]"
19,"[ 0.03733325  0.01406174  0.03736302 ...,  0.07486875  0.02510221
  0.06937892]"
19,"[ 0.10404349  0.11556893  0.05485704 ...,  0.01618073  0.01170436
  0.00437565]"
19,"[ 0.05432449  0.01837261  0.01836009 ...,  0.03869691  0.03093188
  0.02508683]"
19,"[ 0.050012    0.0009573   0.01654091 ...,  0.04610785  0.01315511
  0.02178817]"
19,"[ 0.05718653  0.00697816  0.         ...,  0.07363838  0.0280686
  0.01062131]"
19,"[ 0.05034859  0.01063084  0.00021434 ...,  0.02745141  0.01986769
  0.03281272]"
19,"[ 0.07942629  0.00750392  0.03109463 ...,  0.03071108  0.01200567
  0.03683387]"
19,"[  1.30643973e-02   2.16007731e-02   2.06974178e-02 ...,   3.73715519e-02
   1.78906794e-02  -4.72916986e-18]"
19,"[ 0.02024894  0.00365065  0.01562549 ...,  0.03114624  0.02121194
  0.03823103]"
19,"[ 0.03290277  0.01712715  0.00507697 ...,  0.05634587  0.03671219
  0.02394663]"
19,"[ 0.03394388  0.01895233  0.03203584 ...,  0.00206428  0.0246873   0.0380231 ]"
19,"[ 0.05636724  0.02853043  0.07773574 ...,  0.03474693  0.00984464
  0.00661924]"
19,"[ 0.04583012  0.01270028  0.02296685 ...,  0.02670325  0.01648381
  0.0115482 ]"
19,"[ 0.0404626   0.01098412  0.01329313 ...,  0.00863835  0.01244715
  0.07989859]"
20,"[  3.31385987e-02   0.00000000e+00   6.10978079e-04 ...,   1.83440515e-03
   4.18633984e-17   7.40945105e-19]"
20,"[  1.21117853e-02   1.10613690e-03   3.25837808e-02 ...,   2.36297046e-02
  -1.25968088e-16   6.99951471e-03]"
20,"[ 0.04141667  0.00221679  0.11590753 ...,  0.03076956  0.04153858
  0.04815971]"
20,"[ 0.0148897   0.00076364  0.00631212 ...,  0.00928524  0.00061352  0.007309  ]"
20,"[ 0.00357254  0.          0.03277765 ...,  0.04240419  0.03030385
  0.04902922]"
20,"[  1.04693204e-02   7.70533531e-03   5.08294380e-03 ...,   4.76126201e-17
  -2.66166739e-18   7.46025941e-03]"
20,"[ 0.02577617  0.01053568  0.02932767 ...,  0.00254568  0.0306015   0.0248855 ]"
20,"[ 0.06551832  0.02310852  0.04819078 ...,  0.03269964  0.01986111
  0.03179295]"
20,"[ 0.01203963  0.00899288  0.00623402 ...,  0.03585578  0.05015952
  0.01953571]"
20,"[ 0.07091771  0.02682967  0.02509426 ...,  0.0359279   0.07220871
  0.02850124]"
20,"[  4.07833658e-02   1.27134035e-02   8.22051433e-03 ...,   1.42043215e-03
   5.93912773e-03  -3.04472486e-17]"
20,"[  1.19605085e-02   3.57577821e-03   7.73266521e-03 ...,  -3.46464639e-18
   6.27338568e-03   1.55443185e-02]"
20,"[ 0.04138314  0.00043475  0.         ...,  0.07505559  0.02853142  0.        ]"
20,"[  1.54262845e-01   8.78365841e-02   8.14045766e-03 ...,   3.13790143e-02
   2.13665072e-02  -1.95555548e-17]"
20,"[  2.68436733e-03   1.58669999e-02   6.65907583e-03 ...,   2.02286041e-17
  -2.40198770e-17   3.34853370e-17]"
20,"[  1.39665112e-02   0.00000000e+00   6.19037932e-04 ...,   5.43092931e-03
   4.08443519e-17   9.91088810e-03]"
20,"[ 0.10260853  0.          0.00910257 ...,  0.03408471  0.02260964
  0.00233272]"
20,"[ 0.03829528  0.00674958  0.00181437 ...,  0.00167135  0.01636731
  0.04971801]"
20,"[ 0.1887111   0.07679895  0.03967538 ...,  0.00331607  0.00038114
  0.00070514]"
20,"[  5.07329131e-02   1.09078869e-02   1.72184877e-02 ...,   5.74247701e-03
  -9.20393026e-17   1.60217234e-03]"
20,"[ 0.05131852  0.00838303  0.02006782 ...,  0.00500684  0.00429594
  0.03072456]"
20,"[ 0.09862094  0.01216945  0.00062716 ...,  0.06271964  0.0332122
  0.02598254]"
20,"[ 0.03943738  0.00876741  0.02908033 ...,  0.00672292  0.0230812
  0.01158879]"
20,"[ 0.03565649  0.02968093  0.04407915 ...,  0.04446123  0.04112133
  0.02962685]"
20,"[ 0.05855281  0.03555284  0.0362727  ...,  0.00586368  0.01684875
  0.02503986]"
20,"[  3.05288820e-02   3.76232228e-02   4.31697066e-02 ...,   5.65019357e-02
  -1.08191666e-15   2.09761505e-02]"
20,"[ 0.02882661  0.00377579  0.00458481 ...,  0.06437684  0.04065934
  0.01113588]"
20,"[ 0.0425577   0.01257509  0.0097641  ...,  0.00348402  0.00554432
  0.08599346]"
20,"[ 0.01697915  0.01224527  0.00616213 ...,  0.146773    0.01260634
  0.00889719]"
20,"[ 0.00677689  0.          0.0098993  ...,  0.00066166  0.0169807
  0.03907439]"
20,"[ 0.03325575  0.0010275   0.00131167 ...,  0.00164816  0.00063644
  0.0011625 ]"
20,"[  5.49785667e-03   5.37863659e-03   0.00000000e+00 ...,  -1.84968576e-17
   3.78614543e-03   1.68944196e-02]"
20,"[ 0.00433814  0.00106836  0.00283887 ...,  0.01128612  0.02417433
  0.02183646]"
20,"[ 0.00529625  0.00247536  0.00529277 ...,  0.01316507  0.00911321
  0.02670309]"
20,"[ 0.10991398  0.09143832  0.07518727 ...,  0.06528297  0.02781539
  0.05320269]"
20,"[ 0.26498309  0.          0.         ...,  0.03993485  0.03451559
  0.03056881]"
20,"[ 0.00201549  0.00144439  0.00784371 ...,  0.21965241  0.03217332
  0.00335793]"
20,"[ 0.01220445  0.00959839  0.01880829 ...,  0.00667511  0.01408145
  0.00422691]"
20,"[  1.58811325e-01   3.41937497e-02   2.59157207e-02 ...,   1.56585314e-02
   9.71876825e-18   4.78475170e-03]"
20,"[ 0.07716727  0.01380183  0.04262253 ...,  0.04544289  0.1179565
  0.13073728]"
20,"[  1.94434975e-02   1.01676136e-03   2.23374332e-04 ...,   1.42470520e-02
   1.64620728e-02   1.98485229e-17]"
20,"[  3.60158106e-02   3.35240904e-02   3.23233299e-02 ...,   1.83947901e-03
  -2.39875794e-17  -1.96683873e-17]"
20,"[ 0.0427244   0.01245899  0.09843004 ...,  0.03584151  0.04538305
  0.04059847]"
20,"[ 0.03684037  0.01339932  0.03801245 ...,  0.09527053  0.07113069
  0.02063341]"
20,"[ 0.02599751  0.01078835  0.02161544 ...,  0.02257432  0.02405079
  0.01050149]"
20,"[ 0.06056749  0.01061273  0.02559608 ...,  0.00071239  0.03304441
  0.2223726 ]"
20,"[ 0.01232352  0.00541061  0.00025113 ...,  0.02503285  0.01791401
  0.0286571 ]"
20,"[ 0.09166842  0.10045154  0.         ...,  0.01907584  0.04222779
  0.09951378]"
20,"[  4.86136852e-02   2.19839804e-02   1.62639260e-02 ...,   1.79306882e-02
   1.75267846e-02  -3.00356828e-18]"
20,"[ 0.24040638  0.15266908  0.00899624 ...,  0.00550158  0.04511442
  0.01218743]"
20,"[ 0.01810098  0.00633817  0.         ...,  0.06884303  0.03425254
  0.04187213]"
20,"[ 0.06340012  0.01813778  0.00813954 ...,  0.02333737  0.06119209
  0.04096411]"
20,"[  7.78921260e-03   3.12025481e-02   2.02644808e-02 ...,   5.62475864e-03
   2.30301774e-03   1.73599989e-17]"
20,"[ 0.01247504  0.01050341  0.00359813 ...,  0.01364828  0.0380289
  0.01464232]"
20,"[ 0.04048202  0.01223527  0.00741921 ...,  0.01540568  0.01937427
  0.01522171]"
20,"[ 0.07748501  0.08048398  0.06474603 ...,  0.04284133  0.0900138
  0.02416992]"
20,"[  6.38446396e-02   3.00557252e-02   1.93549888e-02 ...,   2.21349414e-02
   2.48956005e-02  -1.74253382e-18]"
20,"[ 0.06021492  0.01074722  0.00908198 ...,  0.00713103  0.00496629
  0.01376483]"
20,"[  3.62918604e-02   8.51283154e-03   1.26480654e-02 ...,   1.09847377e-17
   1.40589150e-02   2.14765735e-02]"
20,"[ 0.06113552  0.04432195  0.05438069 ...,  0.03728009  0.03178591
  0.01672528]"
20,"[  1.26467530e-01   2.06681067e-02   0.00000000e+00 ...,   1.91541311e-02
   1.08699099e-02   6.47678271e-17]"
20,"[ 0.08153926  0.01482668  0.00405346 ...,  0.10901482  0.07760012
  0.06255944]"
20,"[ 0.0161683   0.          0.         ...,  0.04492531  0.00973206
  0.05131177]"
20,"[  7.90892844e-04   0.00000000e+00   0.00000000e+00 ...,   3.19354862e-03
   2.62491141e-03   1.13145958e-18]"
20,"[  4.57830844e-02   1.97183394e-02   1.07897714e-02 ...,   4.16078998e-03
   5.35034118e-17   5.07894706e-17]"
20,"[  2.38676115e-02   0.00000000e+00   0.00000000e+00 ...,   7.22121179e-02
   8.69907141e-02  -1.61881083e-17]"
20,"[ 0.08962349  0.04355709  0.         ...,  0.0338281   0.02890285
  0.03020205]"
20,"[  2.64860972e-02   1.18003390e-02   1.22131608e-01 ...,  -1.05847390e-16
   1.66549403e-02   6.99534663e-03]"
20,"[ 0.          0.          0.         ...,  0.07305129  0.04082718
  0.01857788]"
20,"[ 0.04043055  0.00357487  0.22958611 ...,  0.04155145  0.05755264
  0.01486174]"
20,"[ 0.00136253  0.          0.         ...,  0.03213777  0.02565521
  0.00345712]"
20,"[ 0.07066636  0.03409841  0.03361093 ...,  0.0042929   0.03611112
  0.04063771]"
20,"[ 0.0229852   0.00377041  0.00198299 ...,  0.00554092  0.0090939
  0.01231371]"
20,"[  3.31257885e-02   0.00000000e+00   3.08442503e-03 ...,   8.78704598e-03
   1.00954116e-17   4.74393161e-03]"
20,"[ 0.0563043   0.04646717  0.05030271 ...,  0.09903388  0.00396864
  0.01098302]"
20,"[  8.96536422e-02   7.55924630e-02   0.00000000e+00 ...,   2.59749493e-02
   2.37496562e-02  -4.28738107e-17]"
20,"[ 0.02027719  0.00565097  0.02847592 ...,  0.0379153   0.04415509
  0.01481265]"
20,"[ 0.02902685  0.          0.         ...,  0.03711654  0.02866381
  0.00543188]"
20,"[ 0.02817364  0.00965647  0.00698459 ...,  0.01867238  0.00766107
  0.01315785]"
20,"[ 0.03463306  0.0222236   0.04212182 ...,  0.08400123  0.26974558
  0.12031936]"
20,"[ 0.02257297  0.0091681   0.01158277 ...,  0.07009509  0.0237113   0.0090036 ]"
20,"[  1.01507124e-01   0.00000000e+00   0.00000000e+00 ...,   1.33429348e-01
   3.84514271e-02   1.22945536e-17]"
20,"[ 0.02782217  0.00327888  0.00089555 ...,  0.0061338   0.01210414
  0.02501009]"
20,"[ 0.07237911  0.03927092  0.05072983 ...,  0.02118301  0.02331966
  0.02304622]"
20,"[ 0.13178169  0.01871831  0.01672414 ...,  0.01558027  0.02261529
  0.08390335]"
20,"[ 0.02588365  0.02375889  0.01617468 ...,  0.02518193  0.02937719
  0.01572609]"
20,"[ 0.12168355  0.0069835   0.01323994 ...,  0.02734905  0.05168038
  0.05486753]"
20,"[ 0.0655086   0.01114776  0.02654168 ...,  0.02637258  0.00830548
  0.00587502]"
20,"[  4.25197591e-02   0.00000000e+00   1.50171201e-02 ...,   1.13906345e-02
   4.54065734e-17   2.95889857e-02]"
20,"[ 0.03512824  0.01400356  0.00905891 ...,  0.05452895  0.07182382
  0.05836819]"
20,"[  9.24751226e-02   4.58189989e-02   1.31933910e-02 ...,   2.18014626e-02
  -1.78786993e-16   4.63728763e-16]"
20,"[  8.64803278e-02   3.63806648e-02   2.23597097e-03 ...,   1.90480011e-02
   1.80719671e-02  -2.86339665e-18]"
20,"[ 0.02614418  0.00734069  0.02394075 ...,  0.03252089  0.00664686
  0.05160774]"
20,"[  1.64146145e-01   7.16090714e-04   2.78967869e-03 ...,   3.86675326e-02
   7.93624808e-17  -4.14686837e-17]"
20,"[ 0.19351154  0.          0.01668569 ...,  0.06131044  0.04227231
  0.02290238]"
20,"[  2.02997569e-02   0.00000000e+00   1.38642130e-02 ...,   6.27985635e-18
   2.02445810e-02   5.84404493e-02]"
20,"[ 0.00893456  0.00344456  0.00219001 ...,  0.01267974  0.01163142
  0.0391879 ]"
20,"[ 0.07161318  0.          0.00068173 ...,  0.02985429  0.01007294
  0.0040394 ]"
20,"[ 0.02569215  0.01226725  0.01283089 ...,  0.02945074  0.00227216
  0.0061203 ]"
20,"[ 0.01631727  0.01342592  0.00736282 ...,  0.00922627  0.00853369
  0.01545352]"
21,"[ 0.05704093  0.03771679  0.00825838 ...,  0.07965103  0.05776766
  0.03125964]"
21,"[ 0.05834594  0.0374152   0.         ...,  0.03210554  0.00635468
  0.02490131]"
21,"[ 0.05853995  0.039077    0.01126971 ...,  0.02214525  0.02782808
  0.04337702]"
21,"[ 0.03092217  0.01900882  0.01245436 ...,  0.03539437  0.04069174
  0.03443185]"
21,"[  7.87179944e-02   3.30733072e-03   0.00000000e+00 ...,   4.36814537e-02
   8.59505080e-02  -1.83736391e-16]"
21,"[  5.54881151e-02   9.45931167e-03   3.18352908e-02 ...,   2.24974118e-02
   1.76600730e-17   2.39707329e-03]"
21,"[ 0.04057943  0.00407766  0.01912129 ...,  0.01244913  0.05438843
  0.01721705]"
21,"[ 0.07870673  0.03860816  0.02350925 ...,  0.04481374  0.02908883
  0.01917773]"
21,"[ 0.01189075  0.00248589  0.00860691 ...,  0.02176526  0.08533063
  0.00757516]"
21,"[  2.21913224e-02   2.48958118e-02   1.05379533e-02 ...,   5.43302208e-03
   1.06604289e-02   4.09357049e-17]"
21,"[ 0.00553964  0.          0.00811562 ...,  0.00240094  0.00692927
  0.0469116 ]"
21,"[ 0.05969717  0.01872051  0.02241821 ...,  0.02055024  0.02093141
  0.02149952]"
21,"[ 0.05985026  0.03791321  0.00625346 ...,  0.02553748  0.01586834
  0.03414169]"
21,"[ 0.02380844  0.00667685  0.00745846 ...,  0.01884158  0.02506455
  0.02581083]"
21,"[  3.62308676e-02   1.04451864e-02   3.73149991e-02 ...,  -1.36443799e-17
   1.04008659e-02   3.04656007e-02]"
21,"[  1.00354364e-02   4.51457072e-03   0.00000000e+00 ...,  -9.09506945e-18
   1.86617205e-03  -5.25492901e-17]"
21,"[ 0.03684181  0.01066896  0.02072504 ...,  0.06026863  0.0307823
  0.02205473]"
21,"[ 0.0555713   0.00114549  0.00072799 ...,  0.01590479  0.19503819
  0.06970131]"
21,"[ 0.02108535  0.01718421  0.00175985 ...,  0.00323671  0.00616724
  0.00388524]"
21,"[ 0.03439068  0.0133344   0.         ...,  0.00745241  0.02273152
  0.01827523]"
21,"[  1.63703995e-02   9.20239755e-03   0.00000000e+00 ...,   1.55187382e-02
   4.20903198e-17   1.10064901e-02]"
21,"[  2.17825313e-02   1.81939726e-02   1.36249191e-02 ...,  -1.77479186e-17
   2.73598986e-02   5.90590864e-02]"
21,"[ 0.03597003  0.02851737  0.00554663 ...,  0.0590658   0.00571916
  0.05141057]"
21,"[ 0.10536736  0.04089866  0.02105239 ...,  0.01848416  0.01237085
  0.02148058]"
21,"[ 0.02567016  0.06483314  0.03251716 ...,  0.0018538   0.0344895
  0.00665627]"
21,"[ 0.02825788  0.00821198  0.00778384 ...,  0.12559947  0.02416203
  0.02872677]"
21,"[  9.04721209e-03   1.35281761e-03   2.11171300e-03 ...,   7.63514397e-03
   9.06235141e-18  -2.12496516e-17]"
21,"[ 0.12074804  0.01767598  0.12623345 ...,  0.00974345  0.01371404
  0.01488408]"
21,"[ 0.04420862  0.02642789  0.01750892 ...,  0.05893763  0.08950456
  0.03813878]"
21,"[ 0.0613285   0.0341845   0.01812914 ...,  0.013812    0.01818272
  0.03740335]"
21,"[ 0.05512973  0.002738    0.06743396 ...,  0.01583046  0.01065434
  0.13260915]"
21,"[ 0.00588566  0.00695968  0.         ...,  0.05623942  0.02495324
  0.04594915]"
21,"[ 0.03967604  0.01486394  0.01517059 ...,  0.05993884  0.00399291
  0.02750465]"
21,"[ 0.04216232  0.02627943  0.00453466 ...,  0.03409714  0.03896212
  0.02377958]"
21,"[ 0.05225059  0.17239969  0.10630364 ...,  0.01638936  0.02003484
  0.01400905]"
21,"[ 0.07821918  0.03471526  0.02824006 ...,  0.03530938  0.03155908
  0.05040055]"
21,"[ 0.05393194  0.06014438  0.01108561 ...,  0.02462163  0.01715778
  0.09900849]"
21,"[  5.62570311e-03   3.10969380e-03   3.77473181e-04 ...,   1.57802522e-02
   1.04295552e-02   4.34740034e-18]"
21,"[ 0.00752975  0.01242722  0.00628997 ...,  0.03959576  0.01455317
  0.00430093]"
21,"[ 0.03348753  0.00846555  0.00481533 ...,  0.07712479  0.07163812
  0.01974287]"
21,"[ 0.06916392  0.02555901  0.02592953 ...,  0.10391021  0.05892202
  0.04703748]"
21,"[ 0.01948891  0.00623124  0.01968584 ...,  0.02473884  0.05131176
  0.06264686]"
21,"[ 0.04637144  0.03623595  0.05229791 ...,  0.01481447  0.05715344
  0.01137693]"
21,"[ 0.04752706  0.0075135   0.02194824 ...,  0.00143204  0.00264254
  0.02298331]"
21,"[ 0.06640905  0.02900366  0.01300736 ...,  0.01597685  0.03802451
  0.05324508]"
21,"[ 0.07119882  0.00519752  0.00058057 ...,  0.00138373  0.07028467
  0.18497447]"
21,"[  4.08925341e-02   3.10132100e-02   4.53743078e-02 ...,   1.43537957e-02
   1.36680988e-02   5.16382678e-16]"
21,"[ 0.03036129  0.00968236  0.01046588 ...,  0.05522466  0.01888102
  0.00437252]"
21,"[  3.92188656e-02   0.00000000e+00   3.19024927e-03 ...,  -2.02676716e-17
   1.12290286e-02   6.63155046e-03]"
21,"[  2.56579091e-02   1.24863695e-02   1.76034265e-02 ...,  -2.38433344e-17
   1.75294408e-02   2.70212665e-03]"
21,"[ 0.02049825  0.04101933  0.00967456 ...,  0.01961068  0.040807    0.0018787 ]"
21,"[ 0.01230796  0.          0.         ...,  0.00796694  0.05006156
  0.05290633]"
21,"[ 0.02745964  0.00654974  0.         ...,  0.00058503  0.01046396
  0.06378579]"
21,"[ 0.02317044  0.01763067  0.02225151 ...,  0.0047164   0.0026334   0.0081221 ]"
21,"[ 0.00126417  0.00356837  0.00513305 ...,  0.05732748  0.03784811
  0.01528098]"
21,"[ 0.07317225  0.01482756  0.00509184 ...,  0.0003422   0.01106062
  0.04945316]"
21,"[  3.42802856e-02   6.86085085e-02   0.00000000e+00 ...,   7.80807662e-03
   1.72869490e-18   2.48919451e-03]"
21,"[  3.23045394e-02   2.14802180e-02   1.22430958e-01 ...,  -9.86256351e-18
   8.69769380e-18  -1.57386840e-17]"
21,"[ 0.06321888  0.02560669  0.         ...,  0.01196466  0.00530788
  0.00937319]"
21,"[  8.28768893e-02   1.14080093e-01   6.89414142e-03 ...,   1.66643050e-02
   1.14548229e-02   2.21450688e-16]"
21,"[ 0.01792639  0.02470601  0.03671226 ...,  0.0131931   0.05358021
  0.04447237]"
21,"[ 0.2118409   0.04228942  0.01476954 ...,  0.17706431  0.04274249
  0.01862348]"
21,"[ 0.03741176  0.05825576  0.08982653 ...,  0.03970616  0.0146369
  0.01409526]"
21,"[ 0.24621352  0.0094018   0.         ...,  0.08899582  0.15425145
  0.05908028]"
21,"[ 0.02228119  0.02103615  0.00472647 ...,  0.01531513  0.04043586
  0.0421133 ]"
21,"[ 0.05065581  0.03645178  0.00849073 ...,  0.00845771  0.00421304
  0.03756827]"
21,"[  1.49829197e-01   1.69632581e-02   6.21334851e-03 ...,   1.09510284e-17
   6.78471859e-03   7.98424271e-03]"
21,"[ 0.02572853  0.          0.08395356 ...,  0.00306697  0.02135947
  0.03270195]"
21,"[ 0.0422881   0.05821181  0.00541641 ...,  0.02838066  0.11756233
  0.05989883]"
21,"[ 0.04859735  0.          0.01113689 ...,  0.20759085  0.01957902
  0.00208896]"
21,"[ 0.04554451  0.00776889  0.01185329 ...,  0.0086859   0.00326782
  0.00574254]"
21,"[  6.08198717e-02   1.68598563e-02   0.00000000e+00 ...,   3.92625593e-02
   2.47210815e-02   5.20976489e-16]"
21,"[ 0.07027457  0.          0.01570599 ...,  0.02546909  0.00384795
  0.00320392]"
21,"[  1.20011478e-01   2.22908512e-02   0.00000000e+00 ...,   1.12388368e-01
   6.04089895e-03   6.54209824e-17]"
21,"[ 0.01100707  0.          0.00790606 ...,  0.00688518  0.00337198
  0.00486922]"
21,"[ 0.10983531  0.08170601  0.         ...,  0.03188507  0.00557713
  0.02811655]"
21,"[  9.04216197e-02   2.13601055e-02   1.24145806e-02 ...,   1.24126548e-02
   7.08782437e-03  -7.64220638e-17]"
21,"[ 0.06367897  0.00138796  0.00442114 ...,  0.00924135  0.04682185
  0.0594988 ]"
21,"[  7.60635062e-02   6.61495339e-03   0.00000000e+00 ...,   5.20061527e-02
  -3.62181800e-18   1.81090900e-18]"
21,"[ 0.00988437  0.          0.00677964 ...,  0.00261203  0.01662454
  0.22123763]"
21,"[  4.54305210e-02   2.62441241e-02   2.29830324e-02 ...,   1.94275785e-18
   8.13529850e-18  -2.13703364e-17]"
21,"[  6.52613845e-02   2.28247057e-02   2.13132793e-02 ...,   2.84318806e-02
   6.43985590e-17   1.97606537e-17]"
21,"[ 0.02259895  0.00396229  0.00415547 ...,  0.02590438  0.02736905
  0.02613173]"
21,"[ 0.03076085  0.02314189  0.0115636  ...,  0.00371782  0.00298917
  0.0277015 ]"
21,"[ 0.11115764  0.05049969  0.021522   ...,  0.01198422  0.01655207
  0.01920648]"
21,"[ 0.03986148  0.00099153  0.         ...,  0.01724225  0.00310674
  0.02513828]"
21,"[ 0.07360497  0.00829053  0.         ...,  0.02730272  0.01923016
  0.01955706]"
21,"[ 0.05352606  0.00965269  0.00169709 ...,  0.00757862  0.00763796
  0.00800828]"
21,"[ 0.02782533  0.02589265  0.03012141 ...,  0.0047557   0.01194709
  0.04964439]"
21,"[  2.45939778e-02   1.03300970e-02   5.08629121e-03 ...,   2.81522862e-02
  -8.25038201e-18   7.78894157e-03]"
21,"[ 0.15183424  0.          0.         ...,  0.02780235  0.03517133
  0.01571263]"
21,"[ 0.04509211  0.03886499  0.01169143 ...,  0.0491445   0.02072599
  0.00423065]"
21,"[ 0.00383292  0.0028978   0.         ...,  0.00263896  0.00576497
  0.00328713]"
21,"[ 0.07577459  0.03369557  0.01368634 ...,  0.00873987  0.00682503
  0.03055224]"
21,"[  9.61748483e-03   2.09500220e-02   2.24736067e-02 ...,   1.84864341e-02
   2.67706426e-02   1.53053873e-16]"
